student_ID,total_score
0088dc183f73c83f763e,125.40809193265405
00cbf05221bb479e66c3,119.30028922935021
00df647ee4bf7173642f,110.60981663310895
0107f72b66cbd1a0926d,131.8316462497931
011d454f199c123d44ad,127.68408334576814
01558eef77a8d39b7103,127.9671583191685
016226278e6a69e10aa4,123.3087185519918
01a691413dc5897db83f,110.19602435593826
01d8aa21ef476b66c573,127.91169157244563
01qkq6w2v62cimidb3b7,75.78720871370936
02068067a434adb6556a,0.0
0258f681a9e1756dfc76,111.16731219601071
03754dce5ec7731fb3e2,133.6348487569621
037a76bc8e6bf5fe1fc0,133.05598937650234
03aa0b20dd4af1888eef,125.17496893749723
03b463f52c0fff35433b,131.57327351665762
03e0c9bff3a9557480d9,110.92638243459263
04f2689b4ea16d8d7d9a,91.2325321619958
0557b1363a5092b5811f,113.74985192466076
0559e9cf806dab4cc20d,124.45173321008495
056ab41140f68c15db14,121.36828637568817
058c03d945c4ae0978a0,131.07922900192105
05e1c3ce1728da7e37e0,71.43610171003232
05e6d9723ab3cde0841d,111.63389152809481
061db2c91f94c612f2d4,133.57871861068108
06309f4c8785254f4c13,129.822731612486
06aff3e28c5db152f506,132.98262840257493
071685b292483b04e836,130.37306245822725
074d7f43de7264306775,113.68607664608297
077d5c82c9ee5019220f,129.97979792286657
07e3362d20ff4337671b,131.4751687055431
091554ffa26fc9b17c36,130.42634997337535
09400a9b50b6c96c5510,127.23278598007319
098b2c66cbc1ed736e14,131.0164649184508
0999173c045ee29a0b44,129.42092664217503
09dfa3f18e48917f0242,112.53376939124404
09e4bfadd7e012c37c7c,129.94884409265876
0a7f1a73361654329281,129.10018656997613
0a8736f6520cea837d94,122.29518508895232
0b02f701b1179f9f74f9,125.57301827377532
0b16d35f1f39a063708a,115.44924618306888
0b28c0a454678b75eefb,131.08275172937215
0b307ee95b41e222f204,128.90014547689995
0b828e1ae026c57b34dd,129.7648126860167
0b8bea274b24847526b7,123.37403237987941
0bb8692f43a372e8d967,129.8346278775743
0c57caf5358d30408034,131.24307817570866
0c670262b3941d307600,129.31619536456296
0c81ca27b7d931b6ff6e,123.91001490257803
0d260d8fac2289c8ed9e,125.78278014037505
0d4a3518a188f6888380,132.88100873830922
0dapvs3h4h3h1ahmt2o8,99.41837408208755
0df40593e76a840fd64b,111.38287449055211
0e062d9fa22dc8e3bca2,132.33139297101556
0e804947f4cdc2721046,129.14262194828115
0eb6eec8b4bee8ab6a44,123.6940794666345
0ef8b2c9e039eaace596,125.5373121669831
0f160cd19890b97092b9,131.11951303726713
0f8bd9e33125347965a1,124.13714249428175
0fc996fff93c00ca5ced,105.34501981552765
0gfiioqi5g8djhh1wzol,90.63171322076944
0i1e50rz4mkhee97xvpo,78.69491049642905
0lgtv09uoh3ova8sjbze,75.78483425311657
0m2kzubx9r60wyrsjj7j,84.78352677145106
0m8o7nuv982vnv3328qw,95.51934054132312
0maggb1hf886m5u6p2vr,96.1744276225516
0qamadarf6xhm9pm2jta,85.94920530835968
0sgnvj4zfg3xjjb9fl6h,84.67917131738614
0txd5enpfmbrth46w74b,70.11740401038395
0z4mockl76xn8mhdaehw,75.29221512929612
1096bd470d3ddff1ec1c,124.00273900815786
10de703c06bf9d873d68,127.75783457525692
10qi28ikwz4c4v22b06i,85.65014137237044
10xnkvdetxarrkdhx4i9,92.6927808693565
117ee98c7f916c88ddbb,123.17853274470515
119b36a5797d5ce69625,127.39235841237226
11dae4659d30031a10dd,127.14555665968874
1202c731c612353ceef0,122.16940866315043
1224ceafb61456a033d0,126.51699077172523
12s3yomv0kltozc1qxc4,96.45553885560227
1329b6cf41debecda787,134.81679857133017
132c90d4a027a4477ad0,126.52463531722931
1367d35cf39783effa7a,42.07308261722933
139429592a9c23c08b71,129.76654536764374
1397545fbe9882e5cd42,127.14898360230407
13de1d3a55477a0c0329,131.8067519823504
13f8b8305f6c25c21921,107.73856629569366
13nq2h723zixyhir01lf,95.20641899256331
148o63s7q5aitfxmmtrg,107.59285257692885
151cd83784ab9007e8d8,121.17244238416285
152a0c17daaaa4e65e14,128.21804487886132
1552f58e2818ce7fa863,122.34443793107762
15ab118362ecbbd03b52,129.34165659303818
1629f353a742f6a73251,130.88368403622442
166cb02ac436c9d3662f,105.56100145839798
16c505069c1e5c2bece5,127.57159348733724
16d68f70cf5e52d0b34a,122.5255758898023
170a695a2717bcd9b74b,121.65643097895823
17656005bd4086137ab7,125.61504168445646
17dda5f588bed077c742,127.04105803859316
17e429460d5fda251953,120.62195745789019
17f2d0e73044110cdea5,126.92996559515532
18654732ca312afc173f,126.56256057047605
1883af270e36a7580332,128.8349326437114
18cdd44af62c6935e7a0,122.836971877436
1974349ec27d7d67bf08,122.48123346723817
